Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    BREAK
    CASE
    CONST
    CONTINUE
    CORDER
    CORIZQ
    DEFAULT
    GOTO
    PRINT
    PUNTO
    REGISTER
    RETURN
    SCAN
    SIZE
    STRUCT
    SWITCH

Grammar

Rule 0     S' -> init
Rule 67    operacion -> operacion MAYOR operacion
Rule 68    operacion -> operacion MENOR operacion
Rule 69    operacion -> operacion MAYORIGUAL operacion
Rule 70    operacion -> operacion MENORIGUAL operacion
Rule 71    operacion -> operacion ANDBIT operacion
Rule 72    operacion -> operacion ORBIT operacion
Rule 73    operacion -> operacion XORBIT operacion
Rule 74    operacion -> operacion SHIFTIZQ operacion
Rule 75    operacion -> operacion SHIFTDER operacion
Rule 76    operacion -> operacion MAS operacion
Rule 77    operacion -> operacion MENOS operacion
Rule 78    operacion -> operacion MULTIPLICACION operacion
Rule 79    operacion -> operacion DIVISION operacion
Rule 80    operacion -> operacion MODULAR operacion
Rule 81    operacion -> operacion INTERROGACION operacion DOSPUNTOS operacion
Rule 82    operacion -> MENOS operacion
Rule 83    operacion -> NOT operacion
Rule 84    operacion -> NOTBIT operacion
Rule 85    operacion -> valor
Rule 86    tipo -> INTEGER
Rule 87    tipo -> FLOAT
Rule 88    tipo -> DOUBLE
Rule 89    tipo -> CHAR
Rule 90    tipo -> ID
Rule 91    valor -> ENTERO
Rule 92    valor -> ID
Rule 93    valor -> DECIMAL
Rule 94    valor -> CARACTER
Rule 95    valor -> CADENA

Terminals, with rules where they appear

AND                  : 63
ANDBIT               : 71
ANDIGUAL             : 42
ASTERISCOIGUAL       : 37
AUTO                 : 
BARRAIGUAL           : 38
BREAK                : 
CADENA               : 95
CARACTER             : 94
CASE                 : 
CHAR                 : 89
COMA                 : 10 17 61
CONST                : 
CONTINUE             : 
CORDER               : 
CORIZQ               : 
DECIMAL              : 93
DEFAULT              : 
DIFERENTE            : 66
DIVISION             : 79
DO                   : 53
DOSPUNTOS            : 81
DOUBLE               : 88
ELSE                 : 46 50 51
ENTERO               : 91
FLOAT                : 87
FOR                  : 54
GOTO                 : 
ID                   : 12 13 15 16 19 20 21 33 34 55 56 57 58 59 60 90 92
IF                   : 45 46 47 50 51
IGUAL                : 12 33 55 56
IGUALIGUAL           : 65
INTEGER              : 14 86
INTERROGACION        : 81
LLAVEDER             : 8 14 15 16 20 21 32 45 46 46 47 50 51 51 52 53 54
LLAVEIZQ             : 14 15 16 20 21 45 46 46 47 50 51 51 52 53 54
MAIN                 : 14
MAS                  : 76
MASIGUAL             : 35
MAYOR                : 67
MAYORIGUAL           : 69
MENOR                : 68
MENORIGUAL           : 70
MENOS                : 57 57 77 82
MENOSIGUAL           : 36
MODULAR              : 80
MODULARIGUAL         : 39
MULTIPLICACION       : 78
NOT                  : 83
NOTBIT               : 84
OR                   : 64
ORBIT                : 72
ORIGUAL              : 43
PARDER               : 14 15 16 20 21 45 46 47 50 51 52 53 54 59 60
PARIZQ               : 14 15 16 20 21 45 46 47 50 51 52 53 54 59 60
PRINT                : 
PUNTO                : 
PYCOMA               : 7 9 31 33 34 53 54 54 59 60
REGISTER             : 
RETURN               : 
SCAN                 : 
SHIFTDER             : 75
SHIFTDERIGUAL        : 40
SHIFTIZQ             : 74
SHIFTIZQIGUAL        : 41
SIZE                 : 
STRUCT               : 
SWITCH               : 
VOID                 : 15 16
WHILE                : 52 53
XORBIT               : 73
XORIGUAL             : 44
error                : 7 8 31 32

Nonterminals, with rules where they appear

asignacion           : 25
callMetodo           : 30
decla                : 10 11
declaracion          : 4 24
declaraciones        : 9 10
do_while             : 29
elif                 : 48 49
else_if              : 47 48 51
for                  : 28
funcion              : 
if                   : 26
incremento           : 54
inicializacion       : 54
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2
main                 : 5
metodo               : 6
operacion            : 12 33 35 36 37 38 39 40 41 42 43 44 45 46 47 50 51 52 53 54 55 56 61 62 63 63 64 64 65 65 66 66 67 67 68 68 69 69 70 70 71 71 72 72 73 73 74 74 75 75 76 76 77 77 78 78 79 79 80 80 81 81 81 82 83 84
parametro            : 17 18
parametros           : 16 17 21
sentencia            : 22 23
sentencias           : 14 15 16 20 21 22 45 46 46 47 50 51 51 52 53 54
tipo                 : 9 19 20 21 55
tipo_asignacion      : 34 58
valor                : 85
valores              : 60 61
while                : 27

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . declaracion
    (5) instruccion -> . main
    (6) instruccion -> . metodo
    (7) instruccion -> . error PYCOMA
    (8) instruccion -> . error LLAVEDER
    (9) declaracion -> . tipo declaraciones PYCOMA
    (14) main -> . INTEGER MAIN PARIZQ PARDER LLAVEIZQ sentencias LLAVEDER
    (15) metodo -> . VOID ID PARIZQ PARDER LLAVEIZQ sentencias LLAVEDER
    (16) metodo -> . VOID ID PARIZQ parametros PARDER LLAVEIZQ sentencias LLAVEDER
    (86) tipo -> . INTEGER
    (87) tipo -> . FLOAT
    (88) tipo -> . DOUBLE
    (89) tipo -> . CHAR
    (90) tipo -> . ID

    error           shift and go to state 7
    INTEGER         shift and go to state 9
    VOID            shift and go to state 10
    FLOAT           shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    ID              shift and go to state 11

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    declaracion                    shift and go to state 4
    main                           shift and go to state 5
    metodo                         shift and go to state 6
    tipo                           shift and go to state 8

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . declaracion
    (5) instruccion -> . main
    (6) instruccion -> . metodo
    (7) instruccion -> . error PYCOMA
    (8) instruccion -> . error LLAVEDER
    (9) declaracion -> . tipo declaraciones PYCOMA
    (14) main -> . INTEGER MAIN PARIZQ PARDER LLAVEIZQ sentencias LLAVEDER
    (15) metodo -> . VOID ID PARIZQ PARDER LLAVEIZQ sentencias LLAVEDER
    (16) metodo -> . VOID ID PARIZQ parametros PARDER LLAVEIZQ sentencias LLAVEDER
    (86) tipo -> . INTEGER
    (87) tipo -> . FLOAT
    (88) tipo -> . DOUBLE
    (89) tipo -> . CHAR
    (90) tipo -> . ID

    $end            reduce using rule 1 (init -> instrucciones .)
    error           shift and go to state 7
    INTEGER         shift and go to state 9
    VOID            shift and go to state 10
    FLOAT           shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    ID              shift and go to state 11

    instruccion                    shift and go to state 15
    declaracion                    shift and go to state 4
    main                           shift and go to state 5
    metodo                         shift and go to state 6
    tipo                           shift and go to state 8

state 3

    (3) instrucciones -> instruccion .

    error           reduce using rule 3 (instrucciones -> instruccion .)
    INTEGER         reduce using rule 3 (instrucciones -> instruccion .)
    VOID            reduce using rule 3 (instrucciones -> instruccion .)
    FLOAT           reduce using rule 3 (instrucciones -> instruccion .)
    DOUBLE          reduce using rule 3 (instrucciones -> instruccion .)
    CHAR            reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> declaracion .

    error           reduce using rule 4 (instruccion -> declaracion .)
    INTEGER         reduce using rule 4 (instruccion -> declaracion .)
    VOID            reduce using rule 4 (instruccion -> declaracion .)
    FLOAT           reduce using rule 4 (instruccion -> declaracion .)
    DOUBLE          reduce using rule 4 (instruccion -> declaracion .)
    CHAR            reduce using rule 4 (instruccion -> declaracion .)
    ID              reduce using rule 4 (instruccion -> declaracion .)
    $end            reduce using rule 4 (instruccion -> declaracion .)


state 5

    (5) instruccion -> main .

    error           reduce using rule 5 (instruccion -> main .)
    INTEGER         reduce using rule 5 (instruccion -> main .)
    VOID            reduce using rule 5 (instruccion -> main .)
    FLOAT           reduce using rule 5 (instruccion -> main .)
    DOUBLE          reduce using rule 5 (instruccion -> main .)
    CHAR            reduce using rule 5 (instruccion -> main .)
    ID              reduce using rule 5 (instruccion -> main .)
    $end            reduce using rule 5 (instruccion -> main .)


state 6

    (6) instruccion -> metodo .

    error           reduce using rule 6 (instruccion -> metodo .)
    INTEGER         reduce using rule 6 (instruccion -> metodo .)
    VOID            reduce using rule 6 (instruccion -> metodo .)
    FLOAT           reduce using rule 6 (instruccion -> metodo .)
    DOUBLE          reduce using rule 6 (instruccion -> metodo .)
    CHAR            reduce using rule 6 (instruccion -> metodo .)
    ID              reduce using rule 6 (instruccion -> metodo .)
    $end            reduce using rule 6 (instruccion -> metodo .)


state 7

    (7) instruccion -> error . PYCOMA
    (8) instruccion -> error . LLAVEDER

    PYCOMA          shift and go to state 16
    LLAVEDER        shift and go to state 17


state 8

    (9) declaracion -> tipo . declaraciones PYCOMA
    (10) declaraciones -> . declaraciones COMA decla
    (11) declaraciones -> . decla
    (12) decla -> . ID IGUAL operacion
    (13) decla -> . ID

    ID              shift and go to state 20

    declaraciones                  shift and go to state 18
    decla                          shift and go to state 19

state 9

    (14) main -> INTEGER . MAIN PARIZQ PARDER LLAVEIZQ sentencias LLAVEDER
    (86) tipo -> INTEGER .

    MAIN            shift and go to state 21
    ID              reduce using rule 86 (tipo -> INTEGER .)


state 10

    (15) metodo -> VOID . ID PARIZQ PARDER LLAVEIZQ sentencias LLAVEDER
    (16) metodo -> VOID . ID PARIZQ parametros PARDER LLAVEIZQ sentencias LLAVEDER

    ID              shift and go to state 22


state 11

    (90) tipo -> ID .

    ID              reduce using rule 90 (tipo -> ID .)


state 12

    (87) tipo -> FLOAT .

    ID              reduce using rule 87 (tipo -> FLOAT .)


state 13

    (88) tipo -> DOUBLE .

    ID              reduce using rule 88 (tipo -> DOUBLE .)


state 14

    (89) tipo -> CHAR .

    ID              reduce using rule 89 (tipo -> CHAR .)


state 15

    (2) instrucciones -> instrucciones instruccion .

    error           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    INTEGER         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    VOID            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FLOAT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DOUBLE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CHAR            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 16

    (7) instruccion -> error PYCOMA .

    error           reduce using rule 7 (instruccion -> error PYCOMA .)
    INTEGER         reduce using rule 7 (instruccion -> error PYCOMA .)
    VOID            reduce using rule 7 (instruccion -> error PYCOMA .)
    FLOAT           reduce using rule 7 (instruccion -> error PYCOMA .)
    DOUBLE          reduce using rule 7 (instruccion -> error PYCOMA .)
    CHAR            reduce using rule 7 (instruccion -> error PYCOMA .)
    ID              reduce using rule 7 (instruccion -> error PYCOMA .)
    $end            reduce using rule 7 (instruccion -> error PYCOMA .)


state 17

    (8) instruccion -> error LLAVEDER .

    error           reduce using rule 8 (instruccion -> error LLAVEDER .)
    INTEGER         reduce using rule 8 (instruccion -> error LLAVEDER .)
    VOID            reduce using rule 8 (instruccion -> error LLAVEDER .)
    FLOAT           reduce using rule 8 (instruccion -> error LLAVEDER .)
    DOUBLE          reduce using rule 8 (instruccion -> error LLAVEDER .)
    CHAR            reduce using rule 8 (instruccion -> error LLAVEDER .)
    ID              reduce using rule 8 (instruccion -> error LLAVEDER .)
    $end            reduce using rule 8 (instruccion -> error LLAVEDER .)


state 18

    (9) declaracion -> tipo declaraciones . PYCOMA
    (10) declaraciones -> declaraciones . COMA decla

    PYCOMA          shift and go to state 23
    COMA            shift and go to state 24


state 19

    (11) declaraciones -> decla .

    PYCOMA          reduce using rule 11 (declaraciones -> decla .)
    COMA            reduce using rule 11 (declaraciones -> decla .)


state 20

    (12) decla -> ID . IGUAL operacion
    (13) decla -> ID .

    IGUAL           shift and go to state 25
    PYCOMA          reduce using rule 13 (decla -> ID .)
    COMA            reduce using rule 13 (decla -> ID .)


state 21

    (14) main -> INTEGER MAIN . PARIZQ PARDER LLAVEIZQ sentencias LLAVEDER

    PARIZQ          shift and go to state 26


state 22

    (15) metodo -> VOID ID . PARIZQ PARDER LLAVEIZQ sentencias LLAVEDER
    (16) metodo -> VOID ID . PARIZQ parametros PARDER LLAVEIZQ sentencias LLAVEDER

    PARIZQ          shift and go to state 27


state 23

    (9) declaracion -> tipo declaraciones PYCOMA .

    error           reduce using rule 9 (declaracion -> tipo declaraciones PYCOMA .)
    INTEGER         reduce using rule 9 (declaracion -> tipo declaraciones PYCOMA .)
    VOID            reduce using rule 9 (declaracion -> tipo declaraciones PYCOMA .)
    FLOAT           reduce using rule 9 (declaracion -> tipo declaraciones PYCOMA .)
    DOUBLE          reduce using rule 9 (declaracion -> tipo declaraciones PYCOMA .)
    CHAR            reduce using rule 9 (declaracion -> tipo declaraciones PYCOMA .)
    ID              reduce using rule 9 (declaracion -> tipo declaraciones PYCOMA .)
    $end            reduce using rule 9 (declaracion -> tipo declaraciones PYCOMA .)
    LLAVEDER        reduce using rule 9 (declaracion -> tipo declaraciones PYCOMA .)
    IF              reduce using rule 9 (declaracion -> tipo declaraciones PYCOMA .)
    WHILE           reduce using rule 9 (declaracion -> tipo declaraciones PYCOMA .)
    FOR             reduce using rule 9 (declaracion -> tipo declaraciones PYCOMA .)
    DO              reduce using rule 9 (declaracion -> tipo declaraciones PYCOMA .)


state 24

    (10) declaraciones -> declaraciones COMA . decla
    (12) decla -> . ID IGUAL operacion
    (13) decla -> . ID

    ID              shift and go to state 20

    decla                          shift and go to state 28

state 25

    (12) decla -> ID IGUAL . operacion
    (63) operacion -> . operacion AND operacion
    (64) operacion -> . operacion OR operacion
    (65) operacion -> . operacion IGUALIGUAL operacion
    (66) operacion -> . operacion DIFERENTE operacion
    (67) operacion -> . operacion MAYOR operacion
    (68) operacion -> . operacion MENOR operacion
    (69) operacion -> . operacion MAYORIGUAL operacion
    (70) operacion -> . operacion MENORIGUAL operacion
    (71) operacion -> . operacion ANDBIT operacion
    (72) operacion -> . operacion ORBIT operacion
    (73) operacion -> . operacion XORBIT operacion
    (74) operacion -> . operacion SHIFTIZQ operacion
    (75) operacion -> . operacion SHIFTDER operacion
    (76) operacion -> . operacion MAS operacion
    (77) operacion -> . operacion MENOS operacion
    (78) operacion -> . operacion MULTIPLICACION operacion
    (79) operacion -> . operacion DIVISION operacion
    (80) operacion -> . operacion MODULAR operacion
    (81) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (82) operacion -> . MENOS operacion
    (83) operacion -> . NOT operacion
    (84) operacion -> . NOTBIT operacion
    (85) operacion -> . valor
    (91) valor -> . ENTERO
    (92) valor -> . ID
    (93) valor -> . DECIMAL
    (94) valor -> . CARACTER
    (95) valor -> . CADENA

    MENOS           shift and go to state 31
    NOT             shift and go to state 32
    NOTBIT          shift and go to state 33
    ENTERO          shift and go to state 35
    ID              shift and go to state 29
    DECIMAL         shift and go to state 36
    CARACTER        shift and go to state 37
    CADENA          shift and go to state 38

    operacion                      shift and go to state 30
    valor                          shift and go to state 34

state 26

    (14) main -> INTEGER MAIN PARIZQ . PARDER LLAVEIZQ sentencias LLAVEDER

    PARDER          shift and go to state 39


state 27

    (15) metodo -> VOID ID PARIZQ . PARDER LLAVEIZQ sentencias LLAVEDER
    (16) metodo -> VOID ID PARIZQ . parametros PARDER LLAVEIZQ sentencias LLAVEDER
    (17) parametros -> . parametros COMA parametro
    (18) parametros -> . parametro
    (19) parametro -> . tipo ID
    (86) tipo -> . INTEGER
    (87) tipo -> . FLOAT
    (88) tipo -> . DOUBLE
    (89) tipo -> . CHAR
    (90) tipo -> . ID

    PARDER          shift and go to state 40
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    ID              shift and go to state 11

    parametros                     shift and go to state 41
    parametro                      shift and go to state 42
    tipo                           shift and go to state 43

state 28

    (10) declaraciones -> declaraciones COMA decla .

    PYCOMA          reduce using rule 10 (declaraciones -> declaraciones COMA decla .)
    COMA            reduce using rule 10 (declaraciones -> declaraciones COMA decla .)


state 29

    (92) valor -> ID .

    AND             reduce using rule 92 (valor -> ID .)
    OR              reduce using rule 92 (valor -> ID .)
    IGUALIGUAL      reduce using rule 92 (valor -> ID .)
    DIFERENTE       reduce using rule 92 (valor -> ID .)
    MAYOR           reduce using rule 92 (valor -> ID .)
    MENOR           reduce using rule 92 (valor -> ID .)
    MAYORIGUAL      reduce using rule 92 (valor -> ID .)
    MENORIGUAL      reduce using rule 92 (valor -> ID .)
    ANDBIT          reduce using rule 92 (valor -> ID .)
    ORBIT           reduce using rule 92 (valor -> ID .)
    XORBIT          reduce using rule 92 (valor -> ID .)
    SHIFTIZQ        reduce using rule 92 (valor -> ID .)
    SHIFTDER        reduce using rule 92 (valor -> ID .)
    MAS             reduce using rule 92 (valor -> ID .)
    MENOS           reduce using rule 92 (valor -> ID .)
    MULTIPLICACION  reduce using rule 92 (valor -> ID .)
    DIVISION        reduce using rule 92 (valor -> ID .)
    MODULAR         reduce using rule 92 (valor -> ID .)
    INTERROGACION   reduce using rule 92 (valor -> ID .)
    PYCOMA          reduce using rule 92 (valor -> ID .)
    COMA            reduce using rule 92 (valor -> ID .)
    DOSPUNTOS       reduce using rule 92 (valor -> ID .)
    PARDER          reduce using rule 92 (valor -> ID .)


state 30

    (12) decla -> ID IGUAL operacion .
    (63) operacion -> operacion . AND operacion
    (64) operacion -> operacion . OR operacion
    (65) operacion -> operacion . IGUALIGUAL operacion
    (66) operacion -> operacion . DIFERENTE operacion
    (67) operacion -> operacion . MAYOR operacion
    (68) operacion -> operacion . MENOR operacion
    (69) operacion -> operacion . MAYORIGUAL operacion
    (70) operacion -> operacion . MENORIGUAL operacion
    (71) operacion -> operacion . ANDBIT operacion
    (72) operacion -> operacion . ORBIT operacion
    (73) operacion -> operacion . XORBIT operacion
    (74) operacion -> operacion . SHIFTIZQ operacion
    (75) operacion -> operacion . SHIFTDER operacion
    (76) operacion -> operacion . MAS operacion
    (77) operacion -> operacion . MENOS operacion
    (78) operacion -> operacion . MULTIPLICACION operacion
    (79) operacion -> operacion . DIVISION operacion
    (80) operacion -> operacion . MODULAR operacion
    (81) operacion -> operacion . INTERROGACION operacion DOSPUNTOS operacion

    PYCOMA          reduce using rule 12 (decla -> ID IGUAL operacion .)
    COMA            reduce using rule 12 (decla -> ID IGUAL operacion .)
    AND             shift and go to state 45
    OR              shift and go to state 46
    IGUALIGUAL      shift and go to state 47
    DIFERENTE       shift and go to state 48
    MAYOR           shift and go to state 49
    MENOR           shift and go to state 50
    MAYORIGUAL      shift and go to state 51
    MENORIGUAL      shift and go to state 52
    ANDBIT          shift and go to state 53
    ORBIT           shift and go to state 54
    XORBIT          shift and go to state 55
    SHIFTIZQ        shift and go to state 56
    SHIFTDER        shift and go to state 57
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    MODULAR         shift and go to state 62
    INTERROGACION   shift and go to state 63


state 31

    (82) operacion -> MENOS . operacion
    (63) operacion -> . operacion AND operacion
    (64) operacion -> . operacion OR operacion
    (65) operacion -> . operacion IGUALIGUAL operacion
    (66) operacion -> . operacion DIFERENTE operacion
    (67) operacion -> . operacion MAYOR operacion
    (68) operacion -> . operacion MENOR operacion
    (69) operacion -> . operacion MAYORIGUAL operacion
    (70) operacion -> . operacion MENORIGUAL operacion
    (71) operacion -> . operacion ANDBIT operacion
    (72) operacion -> . operacion ORBIT operacion
    (73) operacion -> . operacion XORBIT operacion
    (74) operacion -> . operacion SHIFTIZQ operacion
    (75) operacion -> . operacion SHIFTDER operacion
    (76) operacion -> . operacion MAS operacion
    (77) operacion -> . operacion MENOS operacion
    (78) operacion -> . operacion MULTIPLICACION operacion
    (79) operacion -> . operacion DIVISION operacion
    (80) operacion -> . operacion MODULAR operacion
    (81) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (82) operacion -> . MENOS operacion
    (83) operacion -> . NOT operacion
    (84) operacion -> . NOTBIT operacion
    (85) operacion -> . valor
    (91) valor -> . ENTERO
    (92) valor -> . ID
    (93) valor -> . DECIMAL
    (94) valor -> . CARACTER
    (95) valor -> . CADENA

    MENOS           shift and go to state 31
    NOT             shift and go to state 32
    NOTBIT          shift and go to state 33
    ENTERO          shift and go to state 35
    ID              shift and go to state 29
    DECIMAL         shift and go to state 36
    CARACTER        shift and go to state 37
    CADENA          shift and go to state 38

    operacion                      shift and go to state 64
    valor                          shift and go to state 34

state 32

    (83) operacion -> NOT . operacion
    (63) operacion -> . operacion AND operacion
    (64) operacion -> . operacion OR operacion
    (65) operacion -> . operacion IGUALIGUAL operacion
    (66) operacion -> . operacion DIFERENTE operacion
    (67) operacion -> . operacion MAYOR operacion
    (68) operacion -> . operacion MENOR operacion
    (69) operacion -> . operacion MAYORIGUAL operacion
    (70) operacion -> . operacion MENORIGUAL operacion
    (71) operacion -> . operacion ANDBIT operacion
    (72) operacion -> . operacion ORBIT operacion
    (73) operacion -> . operacion XORBIT operacion
    (74) operacion -> . operacion SHIFTIZQ operacion
    (75) operacion -> . operacion SHIFTDER operacion
    (76) operacion -> . operacion MAS operacion
    (77) operacion -> . operacion MENOS operacion
    (78) operacion -> . operacion MULTIPLICACION operacion
    (79) operacion -> . operacion DIVISION operacion
    (80) operacion -> . operacion MODULAR operacion
    (81) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (82) operacion -> . MENOS operacion
    (83) operacion -> . NOT operacion
    (84) operacion -> . NOTBIT operacion
    (85) operacion -> . valor
    (91) valor -> . ENTERO
    (92) valor -> . ID
    (93) valor -> . DECIMAL
    (94) valor -> . CARACTER
    (95) valor -> . CADENA

    MENOS           shift and go to state 31
    NOT             shift and go to state 32
    NOTBIT          shift and go to state 33
    ENTERO          shift and go to state 35
    ID              shift and go to state 29
    DECIMAL         shift and go to state 36
    CARACTER        shift and go to state 37
    CADENA          shift and go to state 38

    operacion                      shift and go to state 65
    valor                          shift and go to state 34

state 33

    (84) operacion -> NOTBIT . operacion
    (63) operacion -> . operacion AND operacion
    (64) operacion -> . operacion OR operacion
    (65) operacion -> . operacion IGUALIGUAL operacion
    (66) operacion -> . operacion DIFERENTE operacion
    (67) operacion -> . operacion MAYOR operacion
    (68) operacion -> . operacion MENOR operacion
    (69) operacion -> . operacion MAYORIGUAL operacion
    (70) operacion -> . operacion MENORIGUAL operacion
    (71) operacion -> . operacion ANDBIT operacion
    (72) operacion -> . operacion ORBIT operacion
    (73) operacion -> . operacion XORBIT operacion
    (74) operacion -> . operacion SHIFTIZQ operacion
    (75) operacion -> . operacion SHIFTDER operacion
    (76) operacion -> . operacion MAS operacion
    (77) operacion -> . operacion MENOS operacion
    (78) operacion -> . operacion MULTIPLICACION operacion
    (79) operacion -> . operacion DIVISION operacion
    (80) operacion -> . operacion MODULAR operacion
    (81) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (82) operacion -> . MENOS operacion
    (83) operacion -> . NOT operacion
    (84) operacion -> . NOTBIT operacion
    (85) operacion -> . valor
    (91) valor -> . ENTERO
    (92) valor -> . ID
    (93) valor -> . DECIMAL
    (94) valor -> . CARACTER
    (95) valor -> . CADENA

    MENOS           shift and go to state 31
