Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    BREAK
    CASE
    CONST
    CONTINUE
    CORDER
    CORIZQ
    DEFAULT
    DO
    FOR
    GOTO
    PRINT
    PUNTO
    REGISTER
    RETURN
    SIZE
    STRUCT
    SWITCH

Grammar

Rule 0     S' -> init
Rule 69    operacion -> NOTBIT operacion
Rule 70    operacion -> valor
Rule 71    tipo -> INTEGER
Rule 72    tipo -> FLOAT
Rule 73    tipo -> DOUBLE
Rule 74    tipo -> CHAR
Rule 75    tipo -> ID
Rule 76    valor -> ENTERO
Rule 77    valor -> ID
Rule 78    valor -> DECIMAL
Rule 79    valor -> CARACTER
Rule 80    valor -> CADENA

Terminals, with rules where they appear

AND                  : 48
ANDBIT               : 56
ANDIGUAL             : 37
ASTERISCOIGUAL       : 32
AUTO                 : 
BARRAIGUAL           : 33
BREAK                : 
CADENA               : 80
CARACTER             : 79
CASE                 : 
CHAR                 : 74
COMA                 : 10 17
CONST                : 
CONTINUE             : 
CORDER               : 
CORIZQ               : 
DECIMAL              : 78
DEFAULT              : 
DIFERENTE            : 51
DIVISION             : 64
DO                   : 
DOSPUNTOS            : 66
DOUBLE               : 73
ELSE                 : 41 45 46
ENTERO               : 76
FLOAT                : 72
FOR                  : 
GOTO                 : 
ID                   : 12 13 15 16 19 20 21 28 29 75 77
IF                   : 40 41 42 45 46
IGUAL                : 12 28
IGUALIGUAL           : 50
INTEGER              : 14 71
INTERROGACION        : 66
LLAVEDER             : 14 15 16 20 21 40 41 41 42 45 46 46 47
LLAVEIZQ             : 8 14 15 16 20 21 40 41 41 42 45 46 46 47
MAIN                 : 14
MAS                  : 61
MASIGUAL             : 30
MAYOR                : 52
MAYORIGUAL           : 54
MENOR                : 53
MENORIGUAL           : 55
MENOS                : 62 67
MENOSIGUAL           : 31
MODULAR              : 65
MODULARIGUAL         : 34
MULTIPLICACION       : 63
NOT                  : 68
NOTBIT               : 69
OR                   : 49
ORBIT                : 57
ORIGUAL              : 38
PARDER               : 14 15 16 20 21 40 41 42 45 46 47
PARIZQ               : 14 15 16 20 21 40 41 42 45 46 47
PRINT                : 
PUNTO                : 
PYCOMA               : 7 9 28 29
REGISTER             : 
RETURN               : 
SHIFTDER             : 60
SHIFTDERIGUAL        : 35
SHIFTIZQ             : 59
SHIFTIZQIGUAL        : 36
SIZE                 : 
STRUCT               : 
SWITCH               : 
VOID                 : 15 16
WHILE                : 47
XORBIT               : 58
XORIGUAL             : 39
error                : 7 8

Nonterminals, with rules where they appear

asignacion           : 25
decla                : 10 11
declaracion          : 4 24
declaraciones        : 9 10
elif                 : 43 44
else_if              : 42 43 46
funcion              : 
if                   : 26
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2
main                 : 5
metodo               : 6
operacion            : 12 28 30 31 32 33 34 35 36 37 38 39 40 41 42 45 46 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 66 67 68 69
parametro            : 17 18
parametros           : 16 17 21
sentencia            : 22 23
sentencias           : 14 15 16 20 21 22 40 41 41 42 45 46 46 47
tipo                 : 9 19 20 21
tipo_asignacion      : 29
valor                : 70
while                : 27

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . declaracion
    (5) instruccion -> . main
    (6) instruccion -> . metodo
    (7) instruccion -> . error PYCOMA
    (8) instruccion -> . error LLAVEIZQ
    (9) declaracion -> . tipo declaraciones PYCOMA
    (14) main -> . INTEGER MAIN PARIZQ PARDER LLAVEIZQ sentencias LLAVEDER
    (15) metodo -> . VOID ID PARIZQ PARDER LLAVEIZQ sentencias LLAVEDER
    (16) metodo -> . VOID ID PARIZQ parametros PARDER LLAVEIZQ sentencias LLAVEDER
    (71) tipo -> . INTEGER
    (72) tipo -> . FLOAT
    (73) tipo -> . DOUBLE
    (74) tipo -> . CHAR
    (75) tipo -> . ID

    error           shift and go to state 7
    INTEGER         shift and go to state 9
    VOID            shift and go to state 10
    FLOAT           shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    ID              shift and go to state 11

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    declaracion                    shift and go to state 4
    main                           shift and go to state 5
    metodo                         shift and go to state 6
    tipo                           shift and go to state 8

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . declaracion
    (5) instruccion -> . main
    (6) instruccion -> . metodo
    (7) instruccion -> . error PYCOMA
    (8) instruccion -> . error LLAVEIZQ
    (9) declaracion -> . tipo declaraciones PYCOMA
    (14) main -> . INTEGER MAIN PARIZQ PARDER LLAVEIZQ sentencias LLAVEDER
    (15) metodo -> . VOID ID PARIZQ PARDER LLAVEIZQ sentencias LLAVEDER
    (16) metodo -> . VOID ID PARIZQ parametros PARDER LLAVEIZQ sentencias LLAVEDER
    (71) tipo -> . INTEGER
    (72) tipo -> . FLOAT
    (73) tipo -> . DOUBLE
    (74) tipo -> . CHAR
    (75) tipo -> . ID

    $end            reduce using rule 1 (init -> instrucciones .)
    error           shift and go to state 7
    INTEGER         shift and go to state 9
    VOID            shift and go to state 10
    FLOAT           shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    ID              shift and go to state 11

    instruccion                    shift and go to state 15
    declaracion                    shift and go to state 4
    main                           shift and go to state 5
    metodo                         shift and go to state 6
    tipo                           shift and go to state 8

state 3

    (3) instrucciones -> instruccion .

    error           reduce using rule 3 (instrucciones -> instruccion .)
    INTEGER         reduce using rule 3 (instrucciones -> instruccion .)
    VOID            reduce using rule 3 (instrucciones -> instruccion .)
    FLOAT           reduce using rule 3 (instrucciones -> instruccion .)
    DOUBLE          reduce using rule 3 (instrucciones -> instruccion .)
    CHAR            reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> declaracion .

    error           reduce using rule 4 (instruccion -> declaracion .)
    INTEGER         reduce using rule 4 (instruccion -> declaracion .)
    VOID            reduce using rule 4 (instruccion -> declaracion .)
    FLOAT           reduce using rule 4 (instruccion -> declaracion .)
    DOUBLE          reduce using rule 4 (instruccion -> declaracion .)
    CHAR            reduce using rule 4 (instruccion -> declaracion .)
    ID              reduce using rule 4 (instruccion -> declaracion .)
    $end            reduce using rule 4 (instruccion -> declaracion .)


state 5

    (5) instruccion -> main .

    error           reduce using rule 5 (instruccion -> main .)
    INTEGER         reduce using rule 5 (instruccion -> main .)
    VOID            reduce using rule 5 (instruccion -> main .)
    FLOAT           reduce using rule 5 (instruccion -> main .)
    DOUBLE          reduce using rule 5 (instruccion -> main .)
    CHAR            reduce using rule 5 (instruccion -> main .)
    ID              reduce using rule 5 (instruccion -> main .)
    $end            reduce using rule 5 (instruccion -> main .)


state 6

    (6) instruccion -> metodo .

    error           reduce using rule 6 (instruccion -> metodo .)
    INTEGER         reduce using rule 6 (instruccion -> metodo .)
    VOID            reduce using rule 6 (instruccion -> metodo .)
    FLOAT           reduce using rule 6 (instruccion -> metodo .)
    DOUBLE          reduce using rule 6 (instruccion -> metodo .)
    CHAR            reduce using rule 6 (instruccion -> metodo .)
    ID              reduce using rule 6 (instruccion -> metodo .)
    $end            reduce using rule 6 (instruccion -> metodo .)


state 7

    (7) instruccion -> error . PYCOMA
    (8) instruccion -> error . LLAVEIZQ

    PYCOMA          shift and go to state 16
    LLAVEIZQ        shift and go to state 17


state 8

    (9) declaracion -> tipo . declaraciones PYCOMA
    (10) declaraciones -> . declaraciones COMA decla
    (11) declaraciones -> . decla
    (12) decla -> . ID IGUAL operacion
    (13) decla -> . ID

    ID              shift and go to state 20

    declaraciones                  shift and go to state 18
    decla                          shift and go to state 19

state 9

    (14) main -> INTEGER . MAIN PARIZQ PARDER LLAVEIZQ sentencias LLAVEDER
    (71) tipo -> INTEGER .

    MAIN            shift and go to state 21
    ID              reduce using rule 71 (tipo -> INTEGER .)


state 10

    (15) metodo -> VOID . ID PARIZQ PARDER LLAVEIZQ sentencias LLAVEDER
    (16) metodo -> VOID . ID PARIZQ parametros PARDER LLAVEIZQ sentencias LLAVEDER

    ID              shift and go to state 22


state 11

    (75) tipo -> ID .

    ID              reduce using rule 75 (tipo -> ID .)


state 12

    (72) tipo -> FLOAT .

    ID              reduce using rule 72 (tipo -> FLOAT .)


state 13

    (73) tipo -> DOUBLE .

    ID              reduce using rule 73 (tipo -> DOUBLE .)


state 14

    (74) tipo -> CHAR .

    ID              reduce using rule 74 (tipo -> CHAR .)


state 15

    (2) instrucciones -> instrucciones instruccion .

    error           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    INTEGER         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    VOID            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FLOAT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DOUBLE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CHAR            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 16

    (7) instruccion -> error PYCOMA .

    error           reduce using rule 7 (instruccion -> error PYCOMA .)
    INTEGER         reduce using rule 7 (instruccion -> error PYCOMA .)
    VOID            reduce using rule 7 (instruccion -> error PYCOMA .)
    FLOAT           reduce using rule 7 (instruccion -> error PYCOMA .)
    DOUBLE          reduce using rule 7 (instruccion -> error PYCOMA .)
    CHAR            reduce using rule 7 (instruccion -> error PYCOMA .)
    ID              reduce using rule 7 (instruccion -> error PYCOMA .)
    $end            reduce using rule 7 (instruccion -> error PYCOMA .)


state 17

    (8) instruccion -> error LLAVEIZQ .

    error           reduce using rule 8 (instruccion -> error LLAVEIZQ .)
    INTEGER         reduce using rule 8 (instruccion -> error LLAVEIZQ .)
    VOID            reduce using rule 8 (instruccion -> error LLAVEIZQ .)
    FLOAT           reduce using rule 8 (instruccion -> error LLAVEIZQ .)
    DOUBLE          reduce using rule 8 (instruccion -> error LLAVEIZQ .)
    CHAR            reduce using rule 8 (instruccion -> error LLAVEIZQ .)
    ID              reduce using rule 8 (instruccion -> error LLAVEIZQ .)
    $end            reduce using rule 8 (instruccion -> error LLAVEIZQ .)


state 18

    (9) declaracion -> tipo declaraciones . PYCOMA
    (10) declaraciones -> declaraciones . COMA decla

    PYCOMA          shift and go to state 23
    COMA            shift and go to state 24


state 19

    (11) declaraciones -> decla .

    PYCOMA          reduce using rule 11 (declaraciones -> decla .)
    COMA            reduce using rule 11 (declaraciones -> decla .)


state 20

    (12) decla -> ID . IGUAL operacion
    (13) decla -> ID .

    IGUAL           shift and go to state 25
    PYCOMA          reduce using rule 13 (decla -> ID .)
    COMA            reduce using rule 13 (decla -> ID .)


state 21

    (14) main -> INTEGER MAIN . PARIZQ PARDER LLAVEIZQ sentencias LLAVEDER

    PARIZQ          shift and go to state 26


state 22

    (15) metodo -> VOID ID . PARIZQ PARDER LLAVEIZQ sentencias LLAVEDER
    (16) metodo -> VOID ID . PARIZQ parametros PARDER LLAVEIZQ sentencias LLAVEDER

    PARIZQ          shift and go to state 27


state 23

    (9) declaracion -> tipo declaraciones PYCOMA .

    error           reduce using rule 9 (declaracion -> tipo declaraciones PYCOMA .)
    INTEGER         reduce using rule 9 (declaracion -> tipo declaraciones PYCOMA .)
    VOID            reduce using rule 9 (declaracion -> tipo declaraciones PYCOMA .)
    FLOAT           reduce using rule 9 (declaracion -> tipo declaraciones PYCOMA .)
    DOUBLE          reduce using rule 9 (declaracion -> tipo declaraciones PYCOMA .)
    CHAR            reduce using rule 9 (declaracion -> tipo declaraciones PYCOMA .)
    ID              reduce using rule 9 (declaracion -> tipo declaraciones PYCOMA .)
    $end            reduce using rule 9 (declaracion -> tipo declaraciones PYCOMA .)
    LLAVEDER        reduce using rule 9 (declaracion -> tipo declaraciones PYCOMA .)
    IF              reduce using rule 9 (declaracion -> tipo declaraciones PYCOMA .)
    WHILE           reduce using rule 9 (declaracion -> tipo declaraciones PYCOMA .)


state 24

    (10) declaraciones -> declaraciones COMA . decla
    (12) decla -> . ID IGUAL operacion
    (13) decla -> . ID

    ID              shift and go to state 20

    decla                          shift and go to state 28

state 25

    (12) decla -> ID IGUAL . operacion
    (48) operacion -> . operacion AND operacion
    (49) operacion -> . operacion OR operacion
    (50) operacion -> . operacion IGUALIGUAL operacion
    (51) operacion -> . operacion DIFERENTE operacion
    (52) operacion -> . operacion MAYOR operacion
    (53) operacion -> . operacion MENOR operacion
    (54) operacion -> . operacion MAYORIGUAL operacion
    (55) operacion -> . operacion MENORIGUAL operacion
    (56) operacion -> . operacion ANDBIT operacion
    (57) operacion -> . operacion ORBIT operacion
    (58) operacion -> . operacion XORBIT operacion
    (59) operacion -> . operacion SHIFTIZQ operacion
    (60) operacion -> . operacion SHIFTDER operacion
    (61) operacion -> . operacion MAS operacion
    (62) operacion -> . operacion MENOS operacion
    (63) operacion -> . operacion MULTIPLICACION operacion
    (64) operacion -> . operacion DIVISION operacion
    (65) operacion -> . operacion MODULAR operacion
    (66) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (67) operacion -> . MENOS operacion
    (68) operacion -> . NOT operacion
    (69) operacion -> . NOTBIT operacion
    (70) operacion -> . valor
    (76) valor -> . ENTERO
    (77) valor -> . ID
    (78) valor -> . DECIMAL
    (79) valor -> . CARACTER
    (80) valor -> . CADENA

    MENOS           shift and go to state 31
    NOT             shift and go to state 32
    NOTBIT          shift and go to state 33
    ENTERO          shift and go to state 35
    ID              shift and go to state 29
    DECIMAL         shift and go to state 36
    CARACTER        shift and go to state 37
    CADENA          shift and go to state 38

    operacion                      shift and go to state 30
    valor                          shift and go to state 34

state 26

    (14) main -> INTEGER MAIN PARIZQ . PARDER LLAVEIZQ sentencias LLAVEDER

    PARDER          shift and go to state 39


state 27

    (15) metodo -> VOID ID PARIZQ . PARDER LLAVEIZQ sentencias LLAVEDER
    (16) metodo -> VOID ID PARIZQ . parametros PARDER LLAVEIZQ sentencias LLAVEDER
    (17) parametros -> . parametros COMA parametro
    (18) parametros -> . parametro
    (19) parametro -> . tipo ID
    (71) tipo -> . INTEGER
    (72) tipo -> . FLOAT
    (73) tipo -> . DOUBLE
    (74) tipo -> . CHAR
    (75) tipo -> . ID

    PARDER          shift and go to state 40
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    ID              shift and go to state 11

    parametros                     shift and go to state 41
    parametro                      shift and go to state 42
    tipo                           shift and go to state 43

state 28

    (10) declaraciones -> declaraciones COMA decla .

    PYCOMA          reduce using rule 10 (declaraciones -> declaraciones COMA decla .)
    COMA            reduce using rule 10 (declaraciones -> declaraciones COMA decla .)


state 29

    (77) valor -> ID .

    AND             reduce using rule 77 (valor -> ID .)
    OR              reduce using rule 77 (valor -> ID .)
    IGUALIGUAL      reduce using rule 77 (valor -> ID .)
    DIFERENTE       reduce using rule 77 (valor -> ID .)
    MAYOR           reduce using rule 77 (valor -> ID .)
    MENOR           reduce using rule 77 (valor -> ID .)
    MAYORIGUAL      reduce using rule 77 (valor -> ID .)
    MENORIGUAL      reduce using rule 77 (valor -> ID .)
    ANDBIT          reduce using rule 77 (valor -> ID .)
    ORBIT           reduce using rule 77 (valor -> ID .)
    XORBIT          reduce using rule 77 (valor -> ID .)
    SHIFTIZQ        reduce using rule 77 (valor -> ID .)
    SHIFTDER        reduce using rule 77 (valor -> ID .)
    MAS             reduce using rule 77 (valor -> ID .)
    MENOS           reduce using rule 77 (valor -> ID .)
    MULTIPLICACION  reduce using rule 77 (valor -> ID .)
    DIVISION        reduce using rule 77 (valor -> ID .)
    MODULAR         reduce using rule 77 (valor -> ID .)
    INTERROGACION   reduce using rule 77 (valor -> ID .)
    PYCOMA          reduce using rule 77 (valor -> ID .)
    COMA            reduce using rule 77 (valor -> ID .)
    DOSPUNTOS       reduce using rule 77 (valor -> ID .)
    PARDER          reduce using rule 77 (valor -> ID .)


state 30

    (12) decla -> ID IGUAL operacion .
    (48) operacion -> operacion . AND operacion
    (49) operacion -> operacion . OR operacion
    (50) operacion -> operacion . IGUALIGUAL operacion
    (51) operacion -> operacion . DIFERENTE operacion
    (52) operacion -> operacion . MAYOR operacion
    (53) operacion -> operacion . MENOR operacion
    (54) operacion -> operacion . MAYORIGUAL operacion
    (55) operacion -> operacion . MENORIGUAL operacion
    (56) operacion -> operacion . ANDBIT operacion
    (57) operacion -> operacion . ORBIT operacion
    (58) operacion -> operacion . XORBIT operacion
    (59) operacion -> operacion . SHIFTIZQ operacion
    (60) operacion -> operacion . SHIFTDER operacion
    (61) operacion -> operacion . MAS operacion
    (62) operacion -> operacion . MENOS operacion
    (63) operacion -> operacion . MULTIPLICACION operacion
    (64) operacion -> operacion . DIVISION operacion
    (65) operacion -> operacion . MODULAR operacion
    (66) operacion -> operacion . INTERROGACION operacion DOSPUNTOS operacion

    PYCOMA          reduce using rule 12 (decla -> ID IGUAL operacion .)
    COMA            reduce using rule 12 (decla -> ID IGUAL operacion .)
    AND             shift and go to state 45
    OR              shift and go to state 46
    IGUALIGUAL      shift and go to state 47
    DIFERENTE       shift and go to state 48
    MAYOR           shift and go to state 49
    MENOR           shift and go to state 50
    MAYORIGUAL      shift and go to state 51
    MENORIGUAL      shift and go to state 52
    ANDBIT          shift and go to state 53
    ORBIT           shift and go to state 54
    XORBIT          shift and go to state 55
    SHIFTIZQ        shift and go to state 56
    SHIFTDER        shift and go to state 57
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    MODULAR         shift and go to state 62
    INTERROGACION   shift and go to state 63


state 31

    (67) operacion -> MENOS . operacion
    (48) operacion -> . operacion AND operacion
    (49) operacion -> . operacion OR operacion
    (50) operacion -> . operacion IGUALIGUAL operacion
    (51) operacion -> . operacion DIFERENTE operacion
    (52) operacion -> . operacion MAYOR operacion
    (53) operacion -> . operacion MENOR operacion
    (54) operacion -> . operacion MAYORIGUAL operacion
    (55) operacion -> . operacion MENORIGUAL operacion
    (56) operacion -> . operacion ANDBIT operacion
    (57) operacion -> . operacion ORBIT operacion
    (58) operacion -> . operacion XORBIT operacion
    (59) operacion -> . operacion SHIFTIZQ operacion
    (60) operacion -> . operacion SHIFTDER operacion
    (61) operacion -> . operacion MAS operacion
    (62) operacion -> . operacion MENOS operacion
    (63) operacion -> . operacion MULTIPLICACION operacion
    (64) operacion -> . operacion DIVISION operacion
    (65) operacion -> . operacion MODULAR operacion
    (66) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (67) operacion -> . MENOS operacion
    (68) operacion -> . NOT operacion
    (69) operacion -> . NOTBIT operacion
    (70) operacion -> . valor
    (76) valor -> . ENTERO
    (77) valor -> . ID
    (78) valor -> . DECIMAL
    (79) valor -> . CARACTER
    (80) valor -> . CADENA

    MENOS           shift and go to state 31
    NOT             shift and go to state 32
    NOTBIT          shift and go to state 33
    ENTERO          shift and go to state 35
    ID              shift and go to state 29
    DECIMAL         shift and go to state 36
    CARACTER        shift and go to state 37
    CADENA          shift and go to state 38

    operacion                      shift and go to state 64
    valor                          shift and go to state 34

state 32

    (68) operacion -> NOT . operacion
    (48) operacion -> . operacion AND operacion
    (49) operacion -> . operacion OR operacion
    (50) operacion -> . operacion IGUALIGUAL operacion
    (51) operacion -> . operacion DIFERENTE operacion
    (52) operacion -> . operacion MAYOR operacion
    (53) operacion -> . operacion MENOR operacion
    (54) operacion -> . operacion MAYORIGUAL operacion
    (55) operacion -> . operacion MENORIGUAL operacion
    (56) operacion -> . operacion ANDBIT operacion
    (57) operacion -> . operacion ORBIT operacion
    (58) operacion -> . operacion XORBIT operacion
    (59) operacion -> . operacion SHIFTIZQ operacion
    (60) operacion -> . operacion SHIFTDER operacion
    (61) operacion -> . operacion MAS operacion
    (62) operacion -> . operacion MENOS operacion
    (63) operacion -> . operacion MULTIPLICACION operacion
    (64) operacion -> . operacion DIVISION operacion
    (65) operacion -> . operacion MODULAR operacion
    (66) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (67) operacion -> . MENOS operacion
    (68) operacion -> . NOT operacion
    (69) operacion -> . NOTBIT operacion
    (70) operacion -> . valor
    (76) valor -> . ENTERO
    (77) valor -> . ID
    (78) valor -> . DECIMAL
    (79) valor -> . CARACTER
    (80) valor -> . CADENA

    MENOS           shift and go to state 31
    NOT             shift and go to state 32
    NOTBIT          shift and go to state 33
    ENTERO          shift and go to state 35
    ID              shift and go to state 29
    DECIMAL         shift and go to state 36
    CARACTER        shift and go to state 37
    CADENA          shift and go to state 38

    operacion                      shift and go to state 65
    valor                          shift and go to state 34

state 33

    (69) operacion -> NOTBIT . operacion
    (48) operacion -> . operacion AND operacion
    (49) operacion -> . operacion OR operacion
    (50) operacion -> . operacion IGUALIGUAL operacion
    (51) operacion -> . operacion DIFERENTE operacion
    (52) operacion -> . operacion MAYOR operacion
    (53) operacion -> . operacion MENOR operacion
    (54) operacion -> . operacion MAYORIGUAL operacion
    (55) operacion -> . operacion MENORIGUAL operacion
    (56) operacion -> . operacion ANDBIT operacion
    (57) operacion -> . operacion ORBIT operacion
    (58) operacion -> . operacion XORBIT operacion
    (59) operacion -> . operacion SHIFTIZQ operacion
    (60) operacion -> . operacion SHIFTDER operacion
    (61) operacion -> . operacion MAS operacion
    (62) operacion -> . operacion MENOS operacion
    (63) operacion -> . operacion MULTIPLICACION operacion
    (64) operacion -> . operacion DIVISION operacion
    (65) operacion -> . operacion MODULAR operacion
    (66) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (67) operacion -> . MENOS operacion
    (68) operacion -> . NOT operacion
    (69) operacion -> . NOTBIT operacion
    (70) operacion -> . valor
    (76) valor -> . ENTERO
    (77) valor -> . ID
    (78) valor -> . DECIMAL
    (79) valor -> . CARACTER
    (80) valor -> . CADENA

    MENOS           shift and go to state 31
    NOT             shift and go to state 32
    NOTBIT          shift and go to state 33
    ENTERO          shift and go to state 35
    ID              shift and go to state 29
    DECIMAL         shift and go to state 36
    CARACTER        shift and go to state 37
    CADENA          shift and go to state 38

    operacion                      shift and go to state 66
    valor                          shift and go to state 34

state 34

    (70) operacion -> valor .

    AND             reduce using rule 70 (operacion -> valor .)
    OR              reduce using rule 70 (operacion -> valor .)
    IGUALIGUAL      reduce using rule 70 (operacion -> valor .)
    DIFERENTE       reduce using rule 70 (operacion -> valor .)
    MAYOR           reduce using rule 70 (operacion -> valor .)
    MENOR           reduce using rule 70 (operacion -> valor .)
    MAYORIGUAL      reduce using rule 70 (operacion -> valor .)
    MENORIGUAL      reduce using rule 70 (operacion -> valor .)
    ANDBIT          reduce using rule 70 (operacion -> valor .)
    ORBIT           reduce using rule 70 (operacion -> valor .)
    XORBIT          reduce using rule 70 (operacion -> valor .)
    SHIFTIZQ        reduce using rule 70 (operacion -> valor .)
    SHIFTDER        reduce using rule 70 (operacion -> valor .)
    MAS             reduce using rule 70 (operacion -> valor .)
    MENOS           reduce using rule 70 (operacion -> valor .)
