Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    BREAK
    CASE
    CONST
    CONTINUE
    CORDER
    CORIZQ
    DEFAULT
    DO
    ELSE
    FOR
    GOTO
    IF
    PRINT
    PUNTO
    REGISTER
    RETURN
    SIZE
    STRUCT
    SWITCH
    WHILE

Grammar

Rule 0     S' -> init
DECIMAL              : 68
DEFAULT              : 
DIFERENTE            : 41
DIVISION             : 54
DO                   : 
DOSPUNTOS            : 56
DOUBLE               : 63
ELSE                 : 
ENTERO               : 66
FLOAT                : 62
FOR                  : 
GOTO                 : 
ID                   : 12 13 15 16 19 20 21 26 27 65 67
IF                   : 
IGUAL                : 12 26
IGUALIGUAL           : 40
INTEGER              : 14 61
INTERROGACION        : 56
LLAVEDER             : 14 15 16 20 21
LLAVEIZQ             : 8 14 15 16 20 21
MAIN                 : 14
MAS                  : 51
MASIGUAL             : 28
MAYOR                : 42
MAYORIGUAL           : 44
MENOR                : 43
MENORIGUAL           : 45
MENOS                : 52 57
MENOSIGUAL           : 29
MODULAR              : 55
MODULARIGUAL         : 32
MULTIPLICACION       : 53
NOT                  : 58
NOTBIT               : 59
OR                   : 39
ORBIT                : 47
ORIGUAL              : 36
PARDER               : 14 15 16 20 21
PARIZQ               : 14 15 16 20 21
PRINT                : 
PUNTO                : 
PYCOMA               : 7 9 26 27
REGISTER             : 
RETURN               : 
SHIFTDER             : 50
SHIFTDERIGUAL        : 33
SHIFTIZQ             : 49
SHIFTIZQIGUAL        : 34
SIZE                 : 
STRUCT               : 
SWITCH               : 
VOID                 : 15 16
WHILE                : 
XORBIT               : 48
XORIGUAL             : 37
error                : 7 8

Nonterminals, with rules where they appear

asignacion           : 25
decla                : 10 11
declaracion          : 4 24
declaraciones        : 9 10
funcion              : 
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2
main                 : 5
metodo               : 6
operacion            : 12 26 28 29 30 31 32 33 34 35 36 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 56 57 58 59
parametro            : 17 18
parametros           : 16 17 21
sentencia            : 22 23
sentencias           : 14 15 16 20 21 22
tipo                 : 9 19 20 21
tipo_asignacion      : 27
valor                : 60

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . declaracion
    (5) instruccion -> . main
    (6) instruccion -> . metodo
    (7) instruccion -> . error PYCOMA
    (8) instruccion -> . error LLAVEIZQ
    (9) declaracion -> . tipo declaraciones PYCOMA
    (14) main -> . INTEGER MAIN PARIZQ PARDER LLAVEIZQ sentencias LLAVEDER
    (15) metodo -> . VOID ID PARIZQ PARDER LLAVEIZQ sentencias LLAVEDER
    (16) metodo -> . VOID ID PARIZQ parametros PARDER LLAVEIZQ sentencias LLAVEDER
    (61) tipo -> . INTEGER
    (62) tipo -> . FLOAT
    (63) tipo -> . DOUBLE
    (64) tipo -> . CHAR
    (65) tipo -> . ID

    error           shift and go to state 7
    INTEGER         shift and go to state 9
    VOID            shift and go to state 10
    FLOAT           shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    ID              shift and go to state 11

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    declaracion                    shift and go to state 4
    main                           shift and go to state 5
    metodo                         shift and go to state 6
    tipo                           shift and go to state 8

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . declaracion
    (5) instruccion -> . main
    (6) instruccion -> . metodo
    (7) instruccion -> . error PYCOMA
    (8) instruccion -> . error LLAVEIZQ
    (9) declaracion -> . tipo declaraciones PYCOMA
    (14) main -> . INTEGER MAIN PARIZQ PARDER LLAVEIZQ sentencias LLAVEDER
    (15) metodo -> . VOID ID PARIZQ PARDER LLAVEIZQ sentencias LLAVEDER
    (16) metodo -> . VOID ID PARIZQ parametros PARDER LLAVEIZQ sentencias LLAVEDER
    (61) tipo -> . INTEGER
    (62) tipo -> . FLOAT
    (63) tipo -> . DOUBLE
    (64) tipo -> . CHAR
    (65) tipo -> . ID

    $end            reduce using rule 1 (init -> instrucciones .)
    error           shift and go to state 7
    INTEGER         shift and go to state 9
    VOID            shift and go to state 10
    FLOAT           shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    ID              shift and go to state 11

    instruccion                    shift and go to state 15
    declaracion                    shift and go to state 4
    main                           shift and go to state 5
    metodo                         shift and go to state 6
    tipo                           shift and go to state 8

state 3

    (3) instrucciones -> instruccion .

    error           reduce using rule 3 (instrucciones -> instruccion .)
    INTEGER         reduce using rule 3 (instrucciones -> instruccion .)
    VOID            reduce using rule 3 (instrucciones -> instruccion .)
    FLOAT           reduce using rule 3 (instrucciones -> instruccion .)
    DOUBLE          reduce using rule 3 (instrucciones -> instruccion .)
    CHAR            reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> declaracion .

    error           reduce using rule 4 (instruccion -> declaracion .)
    INTEGER         reduce using rule 4 (instruccion -> declaracion .)
    VOID            reduce using rule 4 (instruccion -> declaracion .)
    FLOAT           reduce using rule 4 (instruccion -> declaracion .)
    DOUBLE          reduce using rule 4 (instruccion -> declaracion .)
    CHAR            reduce using rule 4 (instruccion -> declaracion .)
    ID              reduce using rule 4 (instruccion -> declaracion .)
    $end            reduce using rule 4 (instruccion -> declaracion .)


state 5

    (5) instruccion -> main .

    error           reduce using rule 5 (instruccion -> main .)
    INTEGER         reduce using rule 5 (instruccion -> main .)
    VOID            reduce using rule 5 (instruccion -> main .)
    FLOAT           reduce using rule 5 (instruccion -> main .)
    DOUBLE          reduce using rule 5 (instruccion -> main .)
    CHAR            reduce using rule 5 (instruccion -> main .)
    ID              reduce using rule 5 (instruccion -> main .)
    $end            reduce using rule 5 (instruccion -> main .)


state 6

    (6) instruccion -> metodo .

    error           reduce using rule 6 (instruccion -> metodo .)
    INTEGER         reduce using rule 6 (instruccion -> metodo .)
    VOID            reduce using rule 6 (instruccion -> metodo .)
    FLOAT           reduce using rule 6 (instruccion -> metodo .)
    DOUBLE          reduce using rule 6 (instruccion -> metodo .)
    CHAR            reduce using rule 6 (instruccion -> metodo .)
    ID              reduce using rule 6 (instruccion -> metodo .)
    $end            reduce using rule 6 (instruccion -> metodo .)


state 7

    (7) instruccion -> error . PYCOMA
    (8) instruccion -> error . LLAVEIZQ

    PYCOMA          shift and go to state 16
    LLAVEIZQ        shift and go to state 17


state 8

    (9) declaracion -> tipo . declaraciones PYCOMA
    (10) declaraciones -> . declaraciones COMA decla
    (11) declaraciones -> . decla
    (12) decla -> . ID IGUAL operacion
    (13) decla -> . ID

    ID              shift and go to state 20

    declaraciones                  shift and go to state 18
    decla                          shift and go to state 19

state 9

    (14) main -> INTEGER . MAIN PARIZQ PARDER LLAVEIZQ sentencias LLAVEDER
    (61) tipo -> INTEGER .

    MAIN            shift and go to state 21
    ID              reduce using rule 61 (tipo -> INTEGER .)


state 10

    (15) metodo -> VOID . ID PARIZQ PARDER LLAVEIZQ sentencias LLAVEDER
    (16) metodo -> VOID . ID PARIZQ parametros PARDER LLAVEIZQ sentencias LLAVEDER

    ID              shift and go to state 22


state 11

    (65) tipo -> ID .

    ID              reduce using rule 65 (tipo -> ID .)


state 12

    (62) tipo -> FLOAT .

    ID              reduce using rule 62 (tipo -> FLOAT .)


state 13

    (63) tipo -> DOUBLE .

    ID              reduce using rule 63 (tipo -> DOUBLE .)


state 14

    (64) tipo -> CHAR .

    ID              reduce using rule 64 (tipo -> CHAR .)


state 15

    (2) instrucciones -> instrucciones instruccion .

    error           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    INTEGER         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    VOID            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FLOAT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DOUBLE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CHAR            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 16

    (7) instruccion -> error PYCOMA .

    error           reduce using rule 7 (instruccion -> error PYCOMA .)
    INTEGER         reduce using rule 7 (instruccion -> error PYCOMA .)
    VOID            reduce using rule 7 (instruccion -> error PYCOMA .)
    FLOAT           reduce using rule 7 (instruccion -> error PYCOMA .)
    DOUBLE          reduce using rule 7 (instruccion -> error PYCOMA .)
    CHAR            reduce using rule 7 (instruccion -> error PYCOMA .)
    ID              reduce using rule 7 (instruccion -> error PYCOMA .)
    $end            reduce using rule 7 (instruccion -> error PYCOMA .)


state 17

    (8) instruccion -> error LLAVEIZQ .

    error           reduce using rule 8 (instruccion -> error LLAVEIZQ .)
    INTEGER         reduce using rule 8 (instruccion -> error LLAVEIZQ .)
    VOID            reduce using rule 8 (instruccion -> error LLAVEIZQ .)
    FLOAT           reduce using rule 8 (instruccion -> error LLAVEIZQ .)
    DOUBLE          reduce using rule 8 (instruccion -> error LLAVEIZQ .)
    CHAR            reduce using rule 8 (instruccion -> error LLAVEIZQ .)
    ID              reduce using rule 8 (instruccion -> error LLAVEIZQ .)
    $end            reduce using rule 8 (instruccion -> error LLAVEIZQ .)


state 18

    (9) declaracion -> tipo declaraciones . PYCOMA
    (10) declaraciones -> declaraciones . COMA decla

    PYCOMA          shift and go to state 23
    COMA            shift and go to state 24


state 19

    (11) declaraciones -> decla .

    PYCOMA          reduce using rule 11 (declaraciones -> decla .)
    COMA            reduce using rule 11 (declaraciones -> decla .)


state 20

    (12) decla -> ID . IGUAL operacion
    (13) decla -> ID .

    IGUAL           shift and go to state 25
    PYCOMA          reduce using rule 13 (decla -> ID .)
    COMA            reduce using rule 13 (decla -> ID .)


state 21

    (14) main -> INTEGER MAIN . PARIZQ PARDER LLAVEIZQ sentencias LLAVEDER

    PARIZQ          shift and go to state 26


state 22

    (15) metodo -> VOID ID . PARIZQ PARDER LLAVEIZQ sentencias LLAVEDER
    (16) metodo -> VOID ID . PARIZQ parametros PARDER LLAVEIZQ sentencias LLAVEDER

    PARIZQ          shift and go to state 27


state 23

    (9) declaracion -> tipo declaraciones PYCOMA .

    error           reduce using rule 9 (declaracion -> tipo declaraciones PYCOMA .)
    INTEGER         reduce using rule 9 (declaracion -> tipo declaraciones PYCOMA .)
    VOID            reduce using rule 9 (declaracion -> tipo declaraciones PYCOMA .)
    FLOAT           reduce using rule 9 (declaracion -> tipo declaraciones PYCOMA .)
    DOUBLE          reduce using rule 9 (declaracion -> tipo declaraciones PYCOMA .)
    CHAR            reduce using rule 9 (declaracion -> tipo declaraciones PYCOMA .)
    ID              reduce using rule 9 (declaracion -> tipo declaraciones PYCOMA .)
    $end            reduce using rule 9 (declaracion -> tipo declaraciones PYCOMA .)
    LLAVEDER        reduce using rule 9 (declaracion -> tipo declaraciones PYCOMA .)


state 24

    (10) declaraciones -> declaraciones COMA . decla
    (12) decla -> . ID IGUAL operacion
    (13) decla -> . ID

    ID              shift and go to state 20

    decla                          shift and go to state 28

state 25

    (12) decla -> ID IGUAL . operacion
    (38) operacion -> . operacion AND operacion
    (39) operacion -> . operacion OR operacion
    (40) operacion -> . operacion IGUALIGUAL operacion
    (41) operacion -> . operacion DIFERENTE operacion
    (42) operacion -> . operacion MAYOR operacion
    (43) operacion -> . operacion MENOR operacion
    (44) operacion -> . operacion MAYORIGUAL operacion
    (45) operacion -> . operacion MENORIGUAL operacion
    (46) operacion -> . operacion ANDBIT operacion
    (47) operacion -> . operacion ORBIT operacion
    (48) operacion -> . operacion XORBIT operacion
    (49) operacion -> . operacion SHIFTIZQ operacion
    (50) operacion -> . operacion SHIFTDER operacion
    (51) operacion -> . operacion MAS operacion
    (52) operacion -> . operacion MENOS operacion
    (53) operacion -> . operacion MULTIPLICACION operacion
    (54) operacion -> . operacion DIVISION operacion
    (55) operacion -> . operacion MODULAR operacion
    (56) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (57) operacion -> . MENOS operacion
    (58) operacion -> . NOT operacion
    (59) operacion -> . NOTBIT operacion
    (60) operacion -> . valor
    (66) valor -> . ENTERO
    (67) valor -> . ID
    (68) valor -> . DECIMAL
    (69) valor -> . CARACTER
    (70) valor -> . CADENA

    MENOS           shift and go to state 31
    NOT             shift and go to state 32
    NOTBIT          shift and go to state 33
    ENTERO          shift and go to state 35
    ID              shift and go to state 29
    DECIMAL         shift and go to state 36
    CARACTER        shift and go to state 37
    CADENA          shift and go to state 38

    operacion                      shift and go to state 30
    valor                          shift and go to state 34

state 26

    (14) main -> INTEGER MAIN PARIZQ . PARDER LLAVEIZQ sentencias LLAVEDER

    PARDER          shift and go to state 39


state 27

    (15) metodo -> VOID ID PARIZQ . PARDER LLAVEIZQ sentencias LLAVEDER
    (16) metodo -> VOID ID PARIZQ . parametros PARDER LLAVEIZQ sentencias LLAVEDER
    (17) parametros -> . parametros COMA parametro
    (18) parametros -> . parametro
    (19) parametro -> . tipo ID
    (61) tipo -> . INTEGER
    (62) tipo -> . FLOAT
    (63) tipo -> . DOUBLE
    (64) tipo -> . CHAR
    (65) tipo -> . ID

    PARDER          shift and go to state 40
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    ID              shift and go to state 11

    parametros                     shift and go to state 41
    parametro                      shift and go to state 42
    tipo                           shift and go to state 43

state 28

    (10) declaraciones -> declaraciones COMA decla .

    PYCOMA          reduce using rule 10 (declaraciones -> declaraciones COMA decla .)
    COMA            reduce using rule 10 (declaraciones -> declaraciones COMA decla .)


state 29

    (67) valor -> ID .

    AND             reduce using rule 67 (valor -> ID .)
    OR              reduce using rule 67 (valor -> ID .)
    IGUALIGUAL      reduce using rule 67 (valor -> ID .)
    DIFERENTE       reduce using rule 67 (valor -> ID .)
    MAYOR           reduce using rule 67 (valor -> ID .)
    MENOR           reduce using rule 67 (valor -> ID .)
    MAYORIGUAL      reduce using rule 67 (valor -> ID .)
    MENORIGUAL      reduce using rule 67 (valor -> ID .)
    ANDBIT          reduce using rule 67 (valor -> ID .)
    ORBIT           reduce using rule 67 (valor -> ID .)
    XORBIT          reduce using rule 67 (valor -> ID .)
    SHIFTIZQ        reduce using rule 67 (valor -> ID .)
    SHIFTDER        reduce using rule 67 (valor -> ID .)
    MAS             reduce using rule 67 (valor -> ID .)
    MENOS           reduce using rule 67 (valor -> ID .)
    MULTIPLICACION  reduce using rule 67 (valor -> ID .)
    DIVISION        reduce using rule 67 (valor -> ID .)
    MODULAR         reduce using rule 67 (valor -> ID .)
    INTERROGACION   reduce using rule 67 (valor -> ID .)
    PYCOMA          reduce using rule 67 (valor -> ID .)
    COMA            reduce using rule 67 (valor -> ID .)
    DOSPUNTOS       reduce using rule 67 (valor -> ID .)


state 30

    (12) decla -> ID IGUAL operacion .
    (38) operacion -> operacion . AND operacion
    (39) operacion -> operacion . OR operacion
    (40) operacion -> operacion . IGUALIGUAL operacion
    (41) operacion -> operacion . DIFERENTE operacion
    (42) operacion -> operacion . MAYOR operacion
    (43) operacion -> operacion . MENOR operacion
    (44) operacion -> operacion . MAYORIGUAL operacion
    (45) operacion -> operacion . MENORIGUAL operacion
    (46) operacion -> operacion . ANDBIT operacion
    (47) operacion -> operacion . ORBIT operacion
    (48) operacion -> operacion . XORBIT operacion
    (49) operacion -> operacion . SHIFTIZQ operacion
    (50) operacion -> operacion . SHIFTDER operacion
    (51) operacion -> operacion . MAS operacion
    (52) operacion -> operacion . MENOS operacion
    (53) operacion -> operacion . MULTIPLICACION operacion
    (54) operacion -> operacion . DIVISION operacion
    (55) operacion -> operacion . MODULAR operacion
    (56) operacion -> operacion . INTERROGACION operacion DOSPUNTOS operacion

    PYCOMA          reduce using rule 12 (decla -> ID IGUAL operacion .)
    COMA            reduce using rule 12 (decla -> ID IGUAL operacion .)
    AND             shift and go to state 45
    OR              shift and go to state 46
    IGUALIGUAL      shift and go to state 47
    DIFERENTE       shift and go to state 48
    MAYOR           shift and go to state 49
    MENOR           shift and go to state 50
    MAYORIGUAL      shift and go to state 51
    MENORIGUAL      shift and go to state 52
    ANDBIT          shift and go to state 53
    ORBIT           shift and go to state 54
    XORBIT          shift and go to state 55
    SHIFTIZQ        shift and go to state 56
    SHIFTDER        shift and go to state 57
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    MODULAR         shift and go to state 62
    INTERROGACION   shift and go to state 63


state 31

    (57) operacion -> MENOS . operacion
    (38) operacion -> . operacion AND operacion
    (39) operacion -> . operacion OR operacion
    (40) operacion -> . operacion IGUALIGUAL operacion
    (41) operacion -> . operacion DIFERENTE operacion
    (42) operacion -> . operacion MAYOR operacion
    (43) operacion -> . operacion MENOR operacion
    (44) operacion -> . operacion MAYORIGUAL operacion
    (45) operacion -> . operacion MENORIGUAL operacion
    (46) operacion -> . operacion ANDBIT operacion
    (47) operacion -> . operacion ORBIT operacion
    (48) operacion -> . operacion XORBIT operacion
    (49) operacion -> . operacion SHIFTIZQ operacion
    (50) operacion -> . operacion SHIFTDER operacion
    (51) operacion -> . operacion MAS operacion
    (52) operacion -> . operacion MENOS operacion
    (53) operacion -> . operacion MULTIPLICACION operacion
    (54) operacion -> . operacion DIVISION operacion
    (55) operacion -> . operacion MODULAR operacion
    (56) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (57) operacion -> . MENOS operacion
    (58) operacion -> . NOT operacion
    (59) operacion -> . NOTBIT operacion
    (60) operacion -> . valor
    (66) valor -> . ENTERO
    (67) valor -> . ID
    (68) valor -> . DECIMAL
    (69) valor -> . CARACTER
    (70) valor -> . CADENA

    MENOS           shift and go to state 31
    NOT             shift and go to state 32
    NOTBIT          shift and go to state 33
    ENTERO          shift and go to state 35
    ID              shift and go to state 29
    DECIMAL         shift and go to state 36
    CARACTER        shift and go to state 37
    CADENA          shift and go to state 38

    operacion                      shift and go to state 64
    valor                          shift and go to state 34

state 32

    (58) operacion -> NOT . operacion
    (38) operacion -> . operacion AND operacion
    (39) operacion -> . operacion OR operacion
    (40) operacion -> . operacion IGUALIGUAL operacion
    (41) operacion -> . operacion DIFERENTE operacion
    (42) operacion -> . operacion MAYOR operacion
    (43) operacion -> . operacion MENOR operacion
    (44) operacion -> . operacion MAYORIGUAL operacion
    (45) operacion -> . operacion MENORIGUAL operacion
    (46) operacion -> . operacion ANDBIT operacion
    (47) operacion -> . operacion ORBIT operacion
    (48) operacion -> . operacion XORBIT operacion
    (49) operacion -> . operacion SHIFTIZQ operacion
    (50) operacion -> . operacion SHIFTDER operacion
    (51) operacion -> . operacion MAS operacion
    (52) operacion -> . operacion MENOS operacion
    (53) operacion -> . operacion MULTIPLICACION operacion
    (54) operacion -> . operacion DIVISION operacion
    (55) operacion -> . operacion MODULAR operacion
    (56) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (57) operacion -> . MENOS operacion
    (58) operacion -> . NOT operacion
    (59) operacion -> . NOTBIT operacion
    (60) operacion -> . valor
    (66) valor -> . ENTERO
    (67) valor -> . ID
    (68) valor -> . DECIMAL
    (69) valor -> . CARACTER
    (70) valor -> . CADENA

    MENOS           shift and go to state 31
    NOT             shift and go to state 32
    NOTBIT          shift and go to state 33
    ENTERO          shift and go to state 35
    ID              shift and go to state 29
    DECIMAL         shift and go to state 36
    CARACTER        shift and go to state 37
    CADENA          shift and go to state 38

    operacion                      shift and go to state 65
    valor                          shift and go to state 34

state 33

    (59) operacion -> NOTBIT . operacion
    (38) operacion -> . operacion AND operacion
    (39) operacion -> . operacion OR operacion
    (40) operacion -> . operacion IGUALIGUAL operacion
    (41) operacion -> . operacion DIFERENTE operacion
    (42) operacion -> . operacion MAYOR operacion
    (43) operacion -> . operacion MENOR operacion
    (44) operacion -> . operacion MAYORIGUAL operacion
    (45) operacion -> . operacion MENORIGUAL operacion
    (46) operacion -> . operacion ANDBIT operacion
    (47) operacion -> . operacion ORBIT operacion
    (48) operacion -> . operacion XORBIT operacion
    (49) operacion -> . operacion SHIFTIZQ operacion
    (50) operacion -> . operacion SHIFTDER operacion
    (51) operacion -> . operacion MAS operacion
    (52) operacion -> . operacion MENOS operacion
    (53) operacion -> . operacion MULTIPLICACION operacion
    (54) operacion -> . operacion DIVISION operacion
    (55) operacion -> . operacion MODULAR operacion
    (56) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (57) operacion -> . MENOS operacion
    (58) operacion -> . NOT operacion
    (59) operacion -> . NOTBIT operacion
    (60) operacion -> . valor
    (66) valor -> . ENTERO
    (67) valor -> . ID
    (68) valor -> . DECIMAL
    (69) valor -> . CARACTER
    (70) valor -> . CADENA

    MENOS           shift and go to state 31
    NOT             shift and go to state 32
    NOTBIT          shift and go to state 33
    ENTERO          shift and go to state 35
    ID              shift and go to state 29
    DECIMAL         shift and go to state 36
    CARACTER        shift and go to state 37
    CADENA          shift and go to state 38

    operacion                      shift and go to state 66
    valor                          shift and go to state 34

state 34

    (60) operacion -> valor .

    AND             reduce using rule 60 (operacion -> valor .)
    OR              reduce using rule 60 (operacion -> valor .)
    IGUALIGUAL      reduce using rule 60 (operacion -> valor .)
    DIFERENTE       reduce using rule 60 (operacion -> valor .)
    MAYOR           reduce using rule 60 (operacion -> valor .)
    MENOR           reduce using rule 60 (operacion -> valor .)
    MAYORIGUAL      reduce using rule 60 (operacion -> valor .)
    MENORIGUAL      reduce using rule 60 (operacion -> valor .)
    ANDBIT          reduce using rule 60 (operacion -> valor .)
    ORBIT           reduce using rule 60 (operacion -> valor .)
    XORBIT          reduce using rule 60 (operacion -> valor .)
    SHIFTIZQ        reduce using rule 60 (operacion -> valor .)
    SHIFTDER        reduce using rule 60 (operacion -> valor .)
    MAS             reduce using rule 60 (operacion -> valor .)
    MENOS           reduce using rule 60 (operacion -> valor .)
    MULTIPLICACION  reduce using rule 60 (operacion -> valor .)
    DIVISION        reduce using rule 60 (operacion -> valor .)
    MODULAR         reduce using rule 60 (operacion -> valor .)
    INTERROGACION   reduce using rule 60 (operacion -> valor .)
    PYCOMA          reduce using rule 60 (operacion -> valor .)
    COMA            reduce using rule 60 (operacion -> valor .)
    DOSPUNTOS       reduce using rule 60 (operacion -> valor .)


state 35

    (66) valor -> ENTERO .

    AND             reduce using rule 66 (valor -> ENTERO .)
    OR              reduce using rule 66 (valor -> ENTERO .)
    IGUALIGUAL      reduce using rule 66 (valor -> ENTERO .)
    DIFERENTE       reduce using rule 66 (valor -> ENTERO .)
    MAYOR           reduce using rule 66 (valor -> ENTERO .)
    MENOR           reduce using rule 66 (valor -> ENTERO .)
    MAYORIGUAL      reduce using rule 66 (valor -> ENTERO .)
    MENORIGUAL      reduce using rule 66 (valor -> ENTERO .)
    ANDBIT          reduce using rule 66 (valor -> ENTERO .)
    ORBIT           reduce using rule 66 (valor -> ENTERO .)
    XORBIT          reduce using rule 66 (valor -> ENTERO .)
    SHIFTIZQ        reduce using rule 66 (valor -> ENTERO .)
    SHIFTDER        reduce using rule 66 (valor -> ENTERO .)
